site_name,site_id,address,city,state,county,postal_code,lat,lon,region,status,structure_type,structure_height
Tar Creek Adamson ,9AT4121C,2539 Old Rex Morrow Rd (911),Ellenwood, GA,Clayton,30294,33.60000,-84.30800,SOUTH,Current,Monopole,160
Maynard,9AT4054A,1281 Fulton Industrial Blvd - 911 Address,Atlanta, GA,Fulton,30331,33.78731,-84.49939,SOUTH,Current,Monopole,150
Sarah Jane,9AT2363A,1692-A Norden Road (911 Address),Riverdale, GA,Clayton,30296,33.56992,-84.44492,SOUTH,Current,Monopole,155
Bon Auto - Skyway 2,9AT1270D,2844 Old Chamblee Tucker Road (911) ,Atlanta, GA,Dekalb,30341,33.88533,-84.24633,SOUTH,Current,Monopole,154
Carter Mobilitie,9AT3329B,575 Swan Lake Road (911),Stockbridge, GA,Henry,30281,33.59164,-84.19125,SOUTH,Current,Monopole,165
Peachtree Industrial,9AT0165B,3920 N. Peachtree Rd.,Chamblee, GA,Fulton,30341,33.90731,-84.29723,SOUTH,Current,Monopole,120
Yankee,9AT1445C,4254 Stacks Rd (911 Address),College Park, GA,Fulton,30349,33.60649,-84.52739,SOUTH,Current,Monopole,150
Vincent (FSC),9AT3326B,3580 Jodeco Road (911 Address),Jonesboro, GA,Henry,30236,33.51053,-84.27250,SOUTH,Current,Monopole,150
Lake Jodeco,9AT2417D,2651 Carnes Road (E911 Address),Jonesboro, GA,Clayton,30236,33.50500,-84.30528,SOUTH,Current,Tree,150
Nickajack - Cobb Co BOE,9AT4056A,4803 Floyd Road Tower 800 (911 Address),Mableton, GA,Cobb,30126,33.83744,-84.57395,SOUTH,Current,Monopole,150
Annistown Baptist Church (FSC),9AT3130A,4512 Annistown Rd (911),Snellville, GA,Gwinnett,30039,33.80447,-84.06742,SOUTH,Current,Monopine,130
Paradise,9AT2321A,3069 E. Fairview Rd SW (911 Address),McDonough, GA,Rockdale,30252,33.57147,-84.11469,SOUTH,Current,Monopole,170
Gober,9AT1287A,591 Pat Mell Road,Smyrna, GA,Cobb,30080,33.90334,-84.53589,SOUTH,Current,Monopole,104
Elliott Mobilitie,9AT3407A,110 Kelleytown Road (911),McDonough, GA,Henry,30253,33.54753,-84.13392,SOUTH,Current,Monopole,180
Zoar UMC (FSC),9AT3073B,3855 Zoar Church Road (911),Snellville, GA,Gwinnett,30039,33.81167,-84.04564,SOUTH,Current,Monopole,175
Mt. Vernon-Lotus Pt,9AT3302A,2403 Mt. Vernon Road Cell Tower (911),Lithia Springs, GA,Douglas,30122,33.73933,-84.65019,SOUTH,Current,Monopole,150
